loadtime_ms,graphics,ssd,hard_disk,network,loadspeed
82,66,76,42,79,5
83,95,61,66,52,5
76,24,95,77,25,4
77,68,31,38,43,4
77,23,85,44,88,4
90,94,8,1,29,5
64,3,81,49,65,3
82,14,9,19,92,5
66,42,32,82,1,3
40,44,89,67,32,1
43,67,21,55,90,1
75,68,0,87,79,4
77,93,30,54,49,4
91,34,56,49,67,5
67,28,23,9,71,3
87,65,9,8,17,5
87,46,70,72,18,5
79,85,32,97,2,4
68,19,98,26,55,3
64,24,58,13,2,3
100,80,4,97,4,5
61,100,98,43,74,3
87,71,10,3,65,5
75,38,81,74,2,4
45,46,28,7,96,1
55,45,0,61,3,2
97,65,2,97,53,5
60,18,92,21,64,2
97,44,61,14,100,5
62,94,8,75,73,3
99,75,34,86,11,5
80,69,75,1,74,4
67,53,51,48,13,3
96,69,81,72,87,5
93,32,97,25,23,5
66,83,88,19,42,3
92,73,100,91,40,5
53,39,52,23,18,2
84,79,87,85,7,5
97,69,5,41,94,5
50,7,61,80,8,1
71,94,44,54,24,4
96,10,72,16,18,5
74,81,93,82,98,4
56,26,37,56,5,2
56,90,57,85,94,2
46,91,78,48,37,1
60,0,85,82,79,2
100,17,52,15,63,5
52,63,83,60,70,2
67,31,88,77,95,3
60,50,86,48,19,2
62,86,86,35,76,3
73,3,96,89,60,4
65,41,31,28,0,3
52,1,48,60,83,2
83,2,42,24,95,5
97,18,29,8,4,5
55,36,7,58,12,2
65,72,82,20,83,3
47,28,77,13,24,1
57,3,37,66,28,2
94,41,67,47,63,5
62,51,2,38,17,3
63,99,13,95,100,3
85,15,20,56,23,5
91,72,48,18,34,5
42,13,86,91,74,1
80,62,85,58,41,4
76,96,93,96,79,4
59,16,63,32,41,2
89,63,78,55,59,5
88,17,66,25,25,5
40,92,28,82,4,1
43,100,62,65,29,1
94,55,99,28,55,5
56,26,14,46,91,2
83,13,34,80,36,5
41,54,45,9,71,1
49,94,9,72,81,1
49,87,96,33,55,1
54,90,47,64,51,2
90,3,16,14,67,5
72,48,30,66,91,4
80,72,94,10,94,4
94,77,75,66,9,5
74,10,15,20,100,4
77,47,59,29,28,4
51,26,16,59,77,2
43,57,77,60,100,1
72,92,35,25,54,4
90,72,21,28,56,5
82,3,54,13,92,5
59,84,58,89,85,2
50,43,63,33,14,1
43,82,69,60,35,1
54,4,30,78,4,2
80,97,67,34,42,4
83,79,86,75,34,5
88,56,27,100,23,5
49,23,80,5,9,1
66,99,68,4,84,3
90,33,41,1,6,5
45,52,29,24,1,1
70,46,45,70,72,3
49,10,21,57,69,1
64,60,18,72,45,3
83,16,6,32,29,5
74,59,89,62,90,4
60,64,84,94,70,2
55,36,47,44,0,2
55,13,30,98,76,2
66,28,95,14,83,3
41,45,87,71,55,1
71,68,80,66,86,4
58,41,66,20,47,2
93,38,41,48,52,5
47,13,47,78,56,1
63,100,2,41,43,3
65,6,94,79,16,3
83,37,53,86,13,5
70,86,14,4,59,3
70,66,14,82,11,3
